Use load_from_local loader
[                                                  ] 0/435, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 815/974, 4.8 task/s, elapsed: 169s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 816/974, 4.8 task/s, elapsed: 170s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 817/974, 4.8 task/s, elapsed: 170s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 818/974, 4.8 task/s, elapsed: 170s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 819/974, 4.8 task/s, elapsed: 170s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 820/974, 4.8 task/s, elapsed: 171s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 821/974, 4.8 task/s, elapsed: 171s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 822/974, 4.8 task/s, elapsed: 171s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 823/974, 4.8 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 824/974, 4.8 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 825/974, 4.8 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 826/974, 4.8 task/s, elapsed: 172s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 827/974, 4.8 task/s, elapsed: 172s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 828/974, 4.8 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 829/974, 4.8 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 830/974, 4.8 task/s, elapsed: 173s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 831/974, 4.8 task/s, elapsed: 173s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 832/974, 4.8 task/s, elapsed: 173s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 833/974, 4.8 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 834/974, 4.8 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 835/974, 4.8 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 836/974, 4.8 task/s, elapsed: 174s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 837/974, 4.8 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 838/974, 4.8 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 839/974, 4.8 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 840/974, 4.8 task/s, elapsed: 175s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 841/974, 4.8 task/s, elapsed: 175s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 842/974, 4.8 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 843/974, 4.8 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 844/974, 4.8 task/s, elapsed: 176s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 845/974, 4.8 task/s, elapsed: 176s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 846/974, 4.8 task/s, elapsed: 176s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 847/974, 4.8 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 848/974, 4.8 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 849/974, 4.8 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 850/974, 4.8 task/s, elapsed: 177s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 851/974, 4.8 task/s, elapsed: 177s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 852/974, 4.8 task/s, elapsed: 177s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 853/974, 4.8 task/s, elapsed: 177s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 854/974, 4.8 task/s, elapsed: 178s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 855/974, 4.8 task/s, elapsed: 178s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 856/974, 4.8 task/s, elapsed: 178s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 857/974, 4.8 task/s, elapsed: 178s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 858/974, 4.8 task/s, elapsed: 179s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 859/974, 4.8 task/s, elapsed: 179s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 860/974, 4.8 task/s, elapsed: 179s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 861/974, 4.8 task/s, elapsed: 179s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 862/974, 4.8 task/s, elapsed: 180s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 863/974, 4.8 task/s, elapsed: 180s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 864/974, 4.8 task/s, elapsed: 180s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 865/974, 4.8 task/s, elapsed: 180s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 866/974, 4.8 task/s, elapsed: 181s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 867/974, 4.8 task/s, elapsed: 181s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 868/974, 4.8 task/s, elapsed: 181s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 869/974, 4.8 task/s, elapsed: 181s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 870/974, 4.8 task/s, elapsed: 181s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 871/974, 4.8 task/s, elapsed: 181s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 872/974, 4.8 task/s, elapsed: 182s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 873/974, 4.8 task/s, elapsed: 182s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 874/974, 4.8 task/s, elapsed: 182s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 875/974, 4.8 task/s, elapsed: 182s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 876/974, 4.8 task/s, elapsed: 182s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 877/974, 4.8 task/s, elapsed: 182s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 878/974, 4.8 task/s, elapsed: 183s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 879/974, 4.8 task/s, elapsed: 183s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 880/974, 4.8 task/s, elapsed: 183s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 881/974, 4.8 task/s, elapsed: 183s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 882/974, 4.8 task/s, elapsed: 184s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 883/974, 4.8 task/s, elapsed: 184s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 884/974, 4.8 task/s, elapsed: 184s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 885/974, 4.8 task/s, elapsed: 184s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 886/974, 4.8 task/s, elapsed: 184s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 887/974, 4.8 task/s, elapsed: 184s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 888/974, 4.8 task/s, elapsed: 184s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 889/974, 4.8 task/s, elapsed: 185s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 890/974, 4.8 task/s, elapsed: 185s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 891/974, 4.8 task/s, elapsed: 185s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 892/974, 4.8 task/s, elapsed: 185s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 893/974, 4.8 task/s, elapsed: 185s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 894/974, 4.8 task/s, elapsed: 185s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 895/974, 4.8 task/s, elapsed: 186s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 896/974, 4.8 task/s, elapsed: 186s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 897/974, 4.8 task/s, elapsed: 186s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 898/974, 4.8 task/s, elapsed: 186s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 899/974, 4.8 task/s, elapsed: 186s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 900/974, 4.8 task/s, elapsed: 186s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 901/974, 4.8 task/s, elapsed: 187s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 902/974, 4.8 task/s, elapsed: 187s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 903/974, 4.8 task/s, elapsed: 187s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 904/974, 4.8 task/s, elapsed: 187s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 905/974, 4.8 task/s, elapsed: 188s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 906/974, 4.8 task/s, elapsed: 188s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 907/974, 4.8 task/s, elapsed: 188s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 908/974, 4.8 task/s, elapsed: 188s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 909/974, 4.8 task/s, elapsed: 189s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 910/974, 4.8 task/s, elapsed: 189s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 911/974, 4.8 task/s, elapsed: 189s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 912/974, 4.8 task/s, elapsed: 189s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 913/974, 4.8 task/s, elapsed: 189s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 914/974, 4.8 task/s, elapsed: 189s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 915/974, 4.8 task/s, elapsed: 190s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 916/974, 4.8 task/s, elapsed: 190s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 917/974, 4.8 task/s, elapsed: 190s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 918/974, 4.8 task/s, elapsed: 190s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 919/974, 4.8 task/s, elapsed: 191s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 920/974, 4.8 task/s, elapsed: 191s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 921/974, 4.8 task/s, elapsed: 191s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 922/974, 4.8 task/s, elapsed: 191s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 923/974, 4.8 task/s, elapsed: 191s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 924/974, 4.8 task/s, elapsed: 192s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 925/974, 4.8 task/s, elapsed: 192s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 926/974, 4.8 task/s, elapsed: 192s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 927/974, 4.8 task/s, elapsed: 192s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 928/974, 4.8 task/s, elapsed: 192s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 929/974, 4.8 task/s, elapsed: 193s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 930/974, 4.8 task/s, elapsed: 193s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 931/974, 4.8 task/s, elapsed: 193s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 932/974, 4.8 task/s, elapsed: 193s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 933/974, 4.8 task/s, elapsed: 193s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 934/974, 4.8 task/s, elapsed: 194s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 935/974, 4.8 task/s, elapsed: 194s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 936/974, 4.8 task/s, elapsed: 194s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 937/974, 4.8 task/s, elapsed: 194s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 938/974, 4.8 task/s, elapsed: 194s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 939/974, 4.8 task/s, elapsed: 195s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 940/974, 4.8 task/s, elapsed: 195s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 941/974, 4.8 task/s, elapsed: 195s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 942/974, 4.8 task/s, elapsed: 195s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 943/974, 4.8 task/s, elapsed: 195s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 944/974, 4.8 task/s, elapsed: 196s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 945/974, 4.8 task/s, elapsed: 196s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 946/974, 4.8 task/s, elapsed: 196s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 947/974, 4.8 task/s, elapsed: 196s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 948/974, 4.8 task/s, elapsed: 196s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 949/974, 4.8 task/s, elapsed: 197s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 950/974, 4.8 task/s, elapsed: 197s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 951/974, 4.8 task/s, elapsed: 197s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 952/974, 4.8 task/s, elapsed: 197s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 953/974, 4.8 task/s, elapsed: 198s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 954/974, 4.8 task/s, elapsed: 198s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 955/974, 4.8 task/s, elapsed: 198s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 956/974, 4.8 task/s, elapsed: 198s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 957/974, 4.8 task/s, elapsed: 198s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 958/974, 4.8 task/s, elapsed: 198s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 959/974, 4.8 task/s, elapsed: 199s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 960/974, 4.8 task/s, elapsed: 199s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 961/974, 4.8 task/s, elapsed: 199s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 962/974, 4.8 task/s, elapsed: 199s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 963/974, 4.8 task/s, elapsed: 200s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 964/974, 4.8 task/s, elapsed: 200s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 965/974, 4.8 task/s, elapsed: 200s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 966/974, 4.8 task/s, elapsed: 200s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 967/974, 4.8 task/s, elapsed: 201s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 968/974, 4.8 task/s, elapsed: 201s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 969/974, 4.8 task/s, elapsed: 201s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 970/974, 4.8 task/s, elapsed: 201s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 971/974, 4.8 task/s, elapsed: 202s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 972/974, 4.8 task/s, elapsed: 202s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 973/974, 4.8 task/s, elapsed: 202s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 974/974, 4.8 task/s, elapsed: 202s, ETA:     0s
writing results to /data/abhishek/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_distillation/tsm-mmsada-speed-distillation/train_D1_test_D3/output.pkl

Evaluating top_k_accuracy ...

top1_acc	0.3172
top5_acc	0.9476
top1_acc: 0.3172
top5_acc: 0.9476
Use load_from_local loader
[                                                  ] 0/435, elapsed: 0s, ETA:
[                                 ] 1/435, 0.9 task/s, elapsed: 1s, ETA:   501s
[                                 ] 2/435, 1.7 task/s, elapsed: 1s, ETA:   262s
[                                 ] 3/435, 1.8 task/s, elapsed: 2s, ETA:   235s
[                                 ] 4/435, 2.4 task/s, elapsed: 2s, ETA:   182s
[                                 ] 5/435, 2.5 task/s, elapsed: 2s, ETA:   172s
[                                 ] 6/435, 2.9 task/s, elapsed: 2s, ETA:   147s
[                                 ] 7/435, 2.8 task/s, elapsed: 3s, ETA:   154s
[                                 ] 8/435, 3.1 task/s, elapsed: 3s, ETA:   138s
[                                 ] 9/435, 3.0 task/s, elapsed: 3s, ETA:   142s
[                                ] 10/435, 3.3 task/s, elapsed: 3s, ETA:   130s
[                                ] 11/435, 3.2 task/s, elapsed: 3s, ETA:   131s
[                                ] 12/435, 3.5 task/s, elapsed: 3s, ETA:   122s
[                                ] 13/435, 3.4 task/s, elapsed: 4s, ETA:   123s
[>                               ] 14/435, 3.6 task/s, elapsed: 4s, ETA:   116s
[>                               ] 15/435, 3.6 task/s, elapsed: 4s, ETA:   117s
[>                               ] 16/435, 3.8 task/s, elapsed: 4s, ETA:   111s
[>                               ] 17/435, 3.6 task/s, elapsed: 5s, ETA:   116s
[>                               ] 18/435, 3.7 task/s, elapsed: 5s, ETA:   112s
[>                               ] 19/435, 3.7 task/s, elapsed: 5s, ETA:   113s
[>                               ] 20/435, 3.8 task/s, elapsed: 5s, ETA:   109s
[>                               ] 21/435, 3.8 task/s, elapsed: 6s, ETA:   109s
[>                               ] 22/435, 4.0 task/s, elapsed: 6s, ETA:   104s
[>                               ] 23/435, 3.9 task/s, elapsed: 6s, ETA:   107s
[>                               ] 24/435, 4.0 task/s, elapsed: 6s, ETA:   103s
[>                               ] 25/435, 4.0 task/s, elapsed: 6s, ETA:   104s
[>                               ] 26/435, 4.0 task/s, elapsed: 6s, ETA:   101s
[>                               ] 27/435, 4.0 task/s, elapsed: 7s, ETA:   102s
[>>                              ] 28/435, 4.1 task/s, elapsed: 7s, ETA:    99s
[>>                              ] 29/435, 4.1 task/s, elapsed: 7s, ETA:   100s
[>>                              ] 30/435, 4.2 task/s, elapsed: 7s, ETA:    97s
[>>                              ] 31/435, 4.1 task/s, elapsed: 8s, ETA:   100s
[>>                              ] 32/435, 4.2 task/s, elapsed: 8s, ETA:    97s
[>>                              ] 33/435, 4.1 task/s, elapsed: 8s, ETA:    98s
[>>                              ] 34/435, 4.2 task/s, elapsed: 8s, ETA:    95s
[>>                              ] 35/435, 4.2 task/s, elapsed: 8s, ETA:    95s
[>>                              ] 36/435, 4.3 task/s, elapsed: 8s, ETA:    93s
[>>                              ] 37/435, 4.2 task/s, elapsed: 9s, ETA:    94s
[>>                              ] 38/435, 4.3 task/s, elapsed: 9s, ETA:    92s
[>>                              ] 39/435, 4.3 task/s, elapsed: 9s, ETA:    92s
[>>                              ] 40/435, 4.4 task/s, elapsed: 9s, ETA:    90s
[>>>                             ] 41/435, 4.3 task/s, elapsed: 9s, ETA:    91s
[>>>                             ] 42/435, 4.4 task/s, elapsed: 9s, ETA:    89s
[>>>                            ] 43/435, 4.3 task/s, elapsed: 10s, ETA:    90s
[>>>                            ] 44/435, 4.4 task/s, elapsed: 10s, ETA:    88s
[>>>                            ] 45/435, 4.3 task/s, elapsed: 10s, ETA:    90s
[>>>                            ] 46/435, 4.4 task/s, elapsed: 10s, ETA:    88s
[>>>                            ] 47/435, 4.3 task/s, elapsed: 11s, ETA:    89s
[>>>                            ] 48/435, 4.4 task/s, elapsed: 11s, ETA:    88s
[>>>                            ] 49/435, 4.3 task/s, elapsed: 11s, ETA:    90s
[>>>                            ] 50/435, 4.4 task/s, elapsed: 11s, ETA:    88s
[>>>                            ] 51/435, 4.3 task/s, elapsed: 12s, ETA:    89s
[>>>                            ] 52/435, 4.4 task/s, elapsed: 12s, ETA:    87s
[>>>                            ] 53/435, 4.4 task/s, elapsed: 12s, ETA:    86s
[>>>                            ] 54/435, 4.4 task/s, elapsed: 12s, ETA:    86s
[>>>                            ] 55/435, 4.5 task/s, elapsed: 12s, ETA:    85s
[>>>                            ] 56/435, 4.4 task/s, elapsed: 13s, ETA:    85s
[>>>>                           ] 57/435, 4.5 task/s, elapsed: 13s, ETA:    85s
[>>>>                           ] 58/435, 4.4 task/s, elapsed: 13s, ETA:    85s
[>>>>                           ] 59/435, 4.5 task/s, elapsed: 13s, ETA:    84s
[>>>>                           ] 60/435, 4.5 task/s, elapsed: 13s, ETA:    84s
[>>>>                           ] 61/435, 4.4 task/s, elapsed: 14s, ETA:    84s
[>>>>                           ] 62/435, 4.5 task/s, elapsed: 14s, ETA:    84s
[>>>>                           ] 63/435, 4.4 task/s, elapsed: 14s, ETA:    84s
[>>>>                           ] 64/435, 4.5 task/s, elapsed: 14s, ETA:    83s
[>>>>                           ] 65/435, 4.4 task/s, elapsed: 15s, ETA:    84s
[>>>>                           ] 66/435, 4.5 task/s, elapsed: 15s, ETA:    83s
[>>>>                           ] 67/435, 4.4 task/s, elapsed: 15s, ETA:    83s
[>>>>                           ] 68/435, 4.5 task/s, elapsed: 15s, ETA:    82s
[>>>>                           ] 69/435, 4.5 task/s, elapsed: 15s, ETA:    82s
[>>>>                           ] 70/435, 4.5 task/s, elapsed: 16s, ETA:    81s
[>>>>>                          ] 71/435, 4.5 task/s, elapsed: 16s, ETA:    81s
[>>>>>                          ] 72/435, 4.5 task/s, elapsed: 16s, ETA:    81s
[>>>>>                          ] 73/435, 4.5 task/s, elapsed: 16s, ETA:    81s
[>>>>>                          ] 74/435, 4.5 task/s, elapsed: 16s, ETA:    80s
[>>>>>                          ] 75/435, 4.5 task/s, elapsed: 17s, ETA:    81s
[>>>>>                          ] 76/435, 4.5 task/s, elapsed: 17s, ETA:    80s
[>>>>>                          ] 77/435, 4.4 task/s, elapsed: 17s, ETA:    81s
[>>>>>                          ] 78/435, 4.5 task/s, elapsed: 17s, ETA:    80s
[>>>>>                          ] 79/435, 4.4 task/s, elapsed: 18s, ETA:    80s
[>>>>>                          ] 80/435, 4.5 task/s, elapsed: 18s, ETA:    79s
[>>>>>                          ] 81/435, 4.4 task/s, elapsed: 18s, ETA:    80s
[>>>>>                          ] 82/435, 4.4 task/s, elapsed: 19s, ETA:    80s
[>>>>>                          ] 83/435, 4.4 task/s, elapsed: 19s, ETA:    80s
[>>>>>                          ] 84/435, 4.5 task/s, elapsed: 19s, ETA:    79s
[>>>>>>                         ] 85/435, 4.4 task/s, elapsed: 19s, ETA:    79s
[>>>>>>                         ] 86/435, 4.5 task/s, elapsed: 19s, ETA:    78s
[>>>>>>                         ] 87/435, 4.4 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                         ] 88/435, 4.5 task/s, elapsed: 20s, ETA:    78s
[>>>>>>                         ] 89/435, 4.4 task/s, elapsed: 20s, ETA:    79s
[>>>>>>                         ] 90/435, 4.4 task/s, elapsed: 20s, ETA:    78s
[>>>>>>                         ] 91/435, 4.4 task/s, elapsed: 21s, ETA:    78s
[>>>>>>                         ] 92/435, 4.4 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                         ] 93/435, 4.4 task/s, elapsed: 21s, ETA:    78s
[>>>>>>                         ] 94/435, 4.4 task/s, elapsed: 21s, ETA:    77s
[>>>>>>                         ] 95/435, 4.4 task/s, elapsed: 22s, ETA:    77s
[>>>>>>                         ] 96/435, 4.4 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                         ] 97/435, 4.4 task/s, elapsed: 22s, ETA:    77s
[>>>>>>                         ] 98/435, 4.4 task/s, elapsed: 22s, ETA:    76s
[>>>>>>>                        ] 99/435, 4.4 task/s, elapsed: 22s, ETA:    76s
[>>>>>>                        ] 100/435, 4.4 task/s, elapsed: 23s, ETA:    75s
[>>>>>>                        ] 101/435, 4.4 task/s, elapsed: 23s, ETA:    76s
[>>>>>>>                       ] 102/435, 4.4 task/s, elapsed: 23s, ETA:    75s
