values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2
valuesdata.val.domain=D2
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']total_epochs=100 
=====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']data.val.domain=D2data.train.domain=D2 
=====================
-------------------------------total_epochs=100
data.val.domain=D2
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
total_epochs=100
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 15s, ETA: 11034s
[>>>>>>>>>>>>>>>>>>>>         ] 533/750, 22.2 task/s, elapsed: 24s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 534/750, 22.3 task/s, elapsed: 24s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 535/750, 22.3 task/s, elapsed: 24s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 536/750, 22.4 task/s, elapsed: 24s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 537/750, 22.4 task/s, elapsed: 24s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 538/750, 22.4 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 539/750, 22.5 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 540/750, 22.5 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 541/750, 22.6 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 542/750, 22.6 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 543/750, 22.7 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 544/750, 22.7 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 545/750, 22.7 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 546/750, 22.8 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 547/750, 22.8 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 548/750, 22.9 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 549/750, 22.9 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 550/750, 22.9 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 551/750, 23.0 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 552/750, 23.0 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 553/750, 23.1 task/s, elapsed: 24s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 554/750, 23.1 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 555/750, 23.2 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 556/750, 23.2 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/750, 23.2 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/750, 23.3 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/750, 23.3 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/750, 23.4 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/750, 23.4 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/750, 23.4 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/750, 23.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/750, 23.5 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/750, 23.6 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/750, 23.6 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/750, 23.7 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/750, 23.7 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 569/750, 23.7 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 570/750, 23.8 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 571/750, 23.8 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 572/750, 23.9 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 573/750, 23.9 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 574/750, 23.9 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 575/750, 24.0 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 576/750, 24.0 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 577/750, 23.8 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 578/750, 23.8 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 579/750, 23.9 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 580/750, 23.9 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 581/750, 23.9 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 582/750, 24.0 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 583/750, 24.0 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/750, 24.1 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/750, 24.1 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/750, 24.2 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/750, 24.2 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/750, 24.2 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/750, 24.3 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/750, 24.3 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/750, 24.4 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/750, 24.4 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/750, 24.4 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/750, 24.5 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 595/750, 24.5 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 596/750, 24.6 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 597/750, 24.6 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 598/750, 24.7 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 599/750, 24.7 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 600/750, 24.7 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 601/750, 24.8 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 602/750, 24.8 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 603/750, 24.9 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 604/750, 24.9 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 605/750, 24.9 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 606/750, 25.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 607/750, 25.0 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 608/750, 25.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 609/750, 25.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/750, 25.1 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/750, 25.2 task/s, elapsed: 24s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/750, 25.2 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/750, 25.3 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/750, 25.3 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/750, 25.4 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/750, 25.4 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/750, 25.4 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/750, 25.5 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/750, 25.5 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/750, 25.6 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 621/750, 25.6 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 622/750, 25.6 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 623/750, 25.7 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 624/750, 25.7 task/s, elapsed: 24s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 625/750, 22.9 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 626/750, 22.9 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 627/750, 23.0 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 628/750, 23.0 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 629/750, 23.0 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 630/750, 23.1 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 631/750, 23.1 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 632/750, 23.1 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 633/750, 23.2 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 634/750, 23.2 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 635/750, 23.3 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 636/750, 23.3 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/750, 23.3 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/750, 23.4 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/750, 23.4 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/750, 23.4 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/750, 23.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/750, 23.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/750, 23.5 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/750, 23.6 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/750, 23.6 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/750, 23.7 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 647/750, 23.7 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 648/750, 23.7 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 649/750, 23.8 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 650/750, 23.8 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 651/750, 23.8 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 652/750, 23.9 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 653/750, 23.9 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 654/750, 23.9 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 655/750, 24.0 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 656/750, 24.0 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 657/750, 24.1 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 658/750, 24.1 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 659/750, 24.1 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 660/750, 24.2 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 661/750, 24.2 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 662/750, 24.2 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/750, 24.3 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/750, 24.3 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/750, 24.4 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/750, 24.4 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/750, 24.4 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/750, 24.5 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/750, 24.5 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/750, 24.5 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/750, 24.6 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/750, 24.6 task/s, elapsed: 27s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 673/750, 24.4 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 674/750, 24.4 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 675/750, 24.5 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 676/750, 24.5 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 677/750, 24.5 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 678/750, 24.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 679/750, 24.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 680/750, 24.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 681/750, 24.7 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 682/750, 24.7 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 683/750, 24.7 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 684/750, 24.8 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 685/750, 24.8 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 686/750, 24.9 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 687/750, 24.9 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 688/750, 24.9 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 689/750, 25.0 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/750, 25.0 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/750, 25.0 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/750, 25.1 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/750, 25.1 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/750, 25.1 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/750, 25.2 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/750, 25.2 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/750, 25.3 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/750, 25.3 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 699/750, 25.3 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 700/750, 25.4 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 701/750, 25.4 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 702/750, 25.4 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 703/750, 25.5 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 704/750, 25.5 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 705/750, 25.5 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 706/750, 25.6 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 707/750, 25.6 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 708/750, 25.7 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 709/750, 25.7 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 710/750, 25.7 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 711/750, 25.8 task/s, elapsed: 28s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 712/750, 25.8 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 713/750, 25.8 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 714/750, 25.9 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 715/750, 25.9 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 716/750, 25.9 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 717/750, 26.0 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 718/750, 26.0 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 719/750, 26.1 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 720/750, 26.1 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 721/750, 25.6 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 722/750, 25.6 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 723/750, 25.7 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 724/750, 25.7 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 725/750, 25.7 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 726/750, 25.8 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 727/750, 25.8 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 728/750, 25.9 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 729/750, 25.9 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 730/750, 25.9 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 731/750, 26.0 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 732/750, 26.0 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 733/750, 26.0 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 734/750, 26.1 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 735/750, 26.1 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 736/750, 26.1 task/s, elapsed: 28s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 737/750, 26.2 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 738/750, 26.2 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 739/750, 26.2 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 740/750, 26.3 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 741/750, 26.3 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 742/750, 26.4 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 743/750, 26.4 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 744/750, 26.4 task/s, elapsed: 28s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 745/750, 26.5 task/s, elapsed: 28s, ETA:     0s
